Emp Count,Revenue,Net Worth,Production,Energy Consumption,Water Use,Emp Productivity,Product Safety,Risk Assessment,Financial Sustainability,CO2 Emmissions,Waste Management,Environmental Management System,Health & Safety Management,Sustainability
435,51.3,1026,628,4010,914,17588,2,3,5,360.9,13828,5,7,6
264,35.1,702,602,4177,809,22401,1,2,7,375.93,10949,8,4,6
326,20.7,414,494,5451,924,19892,5,4,8,490.59,11545,2,9,1
316,59.4,1188,362,4607,935,16248,6,3,9,414.63,11662,9,5,3
438,30.6,612,637,6131,937,21360,2,1,8,551.79,11651,7,5,6
212,32.4,648,592,4412,840,22054,6,6,1,397.08,13579,1,8,7
216,28.8,576,642,3932,948,21760,3,6,1,353.88,12781,6,9,6
290,64.8,1296,491,6081,795,16641,5,7,3,547.29,11840,5,4,5
197,30.6,612,611,5949,782,19558,3,9,8,535.41,11281,1,2,7
446,46.8,936,575,4287,770,20623,2,6,5,385.83,10916,8,5,6
219,53.1,1062,484,4627,789,18935,9,4,6,416.43,15055,2,2,7
233,43.2,864,505,6629,914,20776,8,3,4,596.61,13081,5,1,6
316,26.1,522,359,4719,870,21958,7,6,7,424.71,11948,5,5,7
284,20.7,414,416,6811,835,22098,8,2,7,612.99,12892,6,8,7
386,63,1260,474,6587,856,15897,8,6,8,592.83,15891,1,2,4
348,42.3,846,641,4064,764,19063,6,3,7,365.76,13705,3,7,6
325,31.5,630,634,3889,920,16261,2,9,5,350.01,13467,1,8,1
262,67.5,1350,413,6318,933,20224,8,1,3,568.62,10870,2,2,6
445,41.4,828,649,5768,909,20038,4,8,2,519.12,14842,5,2,1
196,54.9,1098,588,4951,900,16840,7,8,1,445.59,14749,3,5,7
377,24.3,486,640,4450,835,18330,4,5,2,400.5,11758,4,3,5
200,62.1,1242,577,5954,896,21125,9,7,7,535.86,13133,4,7,6
166,18,360,396,5800,853,17424,5,1,5,522,11262,7,7,8
401,65.7,1314,450,6663,754,18538,8,9,8,599.67,14826,9,3,9
174,37.8,756,580,4960,773,18584,5,3,7,446.4,12391,2,4,8
328,58.5,1170,514,6279,818,22896,3,1,5,565.11,12605,1,8,6
214,44.1,882,650,6124,858,21749,8,3,1,551.16,12443,9,1,1
436,29.7,594,364,6763,801,17934,8,1,1,608.67,13223,8,9,6
151,54.9,1098,501,5700,914,16598,5,1,1,513,11669,3,8,6
249,31.5,630,628,5509,756,21758,5,6,3,495.81,11226,6,2,6
281,19.8,396,435,6431,916,20244,9,6,4,578.79,15073,1,7,2
162,45.9,918,584,4601,922,20509,3,6,8,414.09,13975,2,4,5
414,61.2,1224,489,6667,948,20367,2,1,3,600.03,15917,7,3,7
230,56.7,1134,426,5805,813,20781,1,6,7,522.45,14668,4,1,6
395,62.1,1242,650,6540,800,16934,5,4,7,588.6,11445,1,2,1
267,34.2,684,608,5809,824,18590,9,9,1,522.81,15124,5,4,7
425,37.8,756,563,5608,856,16124,9,2,9,504.72,12744,1,1,7
214,50.4,1008,559,5360,874,15915,1,2,9,482.4,14058,1,6,7
156,43.2,864,370,5587,807,17010,3,3,5,502.83,12082,9,6,6
174,65.7,1314,550,4260,870,18143,4,3,9,383.4,12298,4,9,8
416,20.7,414,479,6843,791,18810,6,9,5,615.87,15307,4,9,8
236,66.6,1332,478,6728,821,17126,2,9,7,605.52,14645,9,6,7
448,51.3,1026,504,5998,802,21578,2,5,8,539.82,14382,9,5,6
242,63,1260,458,6017,829,20642,7,9,2,541.53,15139,4,4,1
363,43.2,864,596,4278,948,21462,2,5,4,385.02,13503,5,7,4
192,48.6,972,599,5177,949,20827,6,5,4,465.93,13107,7,2,7
325,21.6,432,595,6399,827,19749,8,2,1,575.91,11185,5,3,9
270,20.7,414,373,5170,864,21467,8,9,8,465.3,14003,9,5,6
162,64.8,1296,514,3881,908,16130,5,5,4,349.29,14995,4,9,5
393,56.7,1134,392,4454,949,21041,3,9,9,400.86,11274,2,1,7
335,36,720,392,6714,943,20989,8,4,8,604.26,11001,2,8,2
285,66.6,1332,425,5095,860,16671,1,5,1,458.55,14026,7,6,1
169,60.3,1206,530,4698,942,19462,5,7,3,422.82,12710,5,8,2
268,33.3,666,605,4817,904,18115,5,1,5,433.53,11952,2,7,9
391,53.1,1062,532,4408,879,18682,7,3,6,396.72,14128,4,1,7
199,32.4,648,375,4518,857,21720,1,5,6,406.62,13425,9,9,6
363,55.8,1116,360,4221,755,16015,5,1,9,379.89,15758,5,7,3
366,62.1,1242,594,4173,933,21285,8,6,3,375.57,13734,5,9,7
318,42.3,846,402,4752,924,16174,6,1,1,427.68,14250,8,7,7
219,47.7,954,594,4843,869,17380,7,8,5,435.87,14177,5,9,5
326,30.6,612,640,5326,750,17819,6,8,7,479.34,12635,7,4,3
287,27.9,558,441,4259,809,16594,4,1,9,383.31,15037,9,2,4
166,62.1,1242,599,4671,803,18124,3,4,1,420.39,12783,4,2,1
245,42.3,846,561,5286,811,17832,2,6,3,475.74,15533,6,9,4
421,46.8,936,544,4272,774,21007,6,1,1,384.48,13639,1,6,6
252,60.3,1206,421,6004,831,17494,6,1,3,540.36,15438,1,3,7
230,55.8,1116,435,4508,942,21364,5,3,2,405.72,15650,5,8,9
361,30.6,612,490,4456,786,18868,6,1,4,401.04,14674,7,5,6
411,19.8,396,573,4721,878,19030,9,1,6,424.89,11350,7,1,7
283,47.7,954,398,3891,839,18169,5,5,3,350.19,13722,3,4,1
345,27,540,460,6786,810,21870,1,5,3,610.74,13543,9,2,1
349,53.1,1062,636,5736,904,16394,9,6,5,516.24,15745,4,8,7
184,45.9,918,389,6029,869,19073,8,5,1,542.61,15363,5,7,5
321,56.7,1134,542,4249,784,15929,1,5,9,382.41,12565,4,9,6
445,30.6,612,405,4603,822,17237,6,4,2,414.27,15261,3,6,3
296,66.6,1332,375,6053,894,21802,8,9,5,544.77,12631,4,2,6
186,58.5,1170,561,6645,830,16055,4,5,1,598.05,12274,4,9,4
439,32.4,648,619,4355,798,16885,3,3,1,391.95,11396,6,2,6
321,27.9,558,644,6278,919,19490,5,1,7,565.02,13709,9,1,2
361,18.9,378,525,4242,796,21220,4,1,2,381.78,15728,9,6,4
224,42.3,846,613,5044,950,21783,7,3,1,453.96,11774,8,1,6
198,27.9,558,528,5682,782,18845,4,3,6,511.38,11653,8,4,7
431,36.9,738,648,4589,888,16902,1,3,7,413.01,14337,8,4,6
390,45.9,918,360,5124,838,19554,9,8,5,461.16,13144,5,6,6
177,55.8,1116,496,5707,809,20517,1,5,1,513.63,14526,7,2,6
173,61.2,1224,358,5900,868,17137,6,1,6,531,11353,7,8,6
176,53.1,1062,540,4838,758,21861,1,8,7,435.42,15505,4,6,6
305,59.4,1188,351,6640,819,17302,3,5,5,597.6,13942,8,2,7
159,65.7,1314,577,5667,809,22705,9,6,1,510.03,13920,5,8,8
